CCNCT,Aggregate_ID
97001,0
97161,1
97511,2
97777,3
97889,4
95015,5
95200,6
91430,7
91460,8
91669,9
91798,10
88564,11
88001,12
86573,13
85125,14
85139,15
85230,16
85250,17
81001,18
81065,19
81220,20
81591,21
81794,22
68092,23
68655,24
68689,25
50006,26
50124,27
50287,28
50325,29
50350,30
50568,31
50573,32
50577,33
50590,34
50680,35
44001,36
44035,37
44090,38
44430,39
44560,40
44847,41
41872,42
27075,43
27077,44
27372,45
25530,46
20011,47
20060,48
20228,49
20614,50
20770,51
19418,52
18753,53
15533,54
15572,55
13670,56
13744,57
05045,58
05490,59
05837,60
99001,61
99524,62
99624,63
99773,64
97666,65
91407,65
95001,66
95025,66
50450,66
94001,67
94886,67
94343,68
94663,68
94883,69
94884,69
94885,69
94887,70
94888,70
91001,71
91540,71
91263,72
91405,72
91530,72
91536,72
86001,73
86571,73
86749,73
86755,73
86885,73
19533,73
18610,73
86219,74
86760,74
52001,74
52019,74
52036,74
52051,74
52083,74
52110,74
52203,74
52207,74
52233,74
52240,74
52254,74
52256,74
52258,74
52260,74
52378,74
52381,74
52385,74
52399,74
52405,74
52411,74
52418,74
52480,74
52540,74
52565,74
52678,74
52683,74
52685,74
52687,74
52693,74
52694,74
52786,74
52788,74
52885,74
19075,74
19100,74
19290,74
19450,74
86320,75
86757,75
86865,75
86568,76
86569,76
85001,77
15377,77
85010,78
85410,78
85015,79
85279,79
15090,79
15455,79
15514,79
15518,79
15660,79
15897,79
85136,80
85225,80
85263,80
85315,80
85400,80
15183,80
15368,80
15550,80
85162,81
85300,81
15022,81
15135,81
15425,81
15667,81
15690,81
85325,82
85430,82
85440,83
50110,83
81300,84
81736,84
54820,84
15223,84
76001,85
76130,85
76233,85
76248,85
76377,85
76520,85
76869,85
76892,85
76020,86
76041,86
76147,86
76243,86
76845,86
66001,86
66045,86
66075,86
66088,86
66170,86
66383,86
66400,86
66440,86
66572,86
66687,86
17088,86
17665,86
17877,86
76036,87
76113,87
76616,87
76670,87
76828,87
76834,87
76054,88
76100,88
76246,88
76250,88
76400,88
76403,88
76497,88
76622,88
76823,88
76863,88
76895,88
27745,88
76109,89
27250,89
76111,90
76306,90
76318,90
76890,90
76122,91
76736,91
63111,91
63302,91
63548,91
76126,92
76606,92
76275,93
76563,93
19455,93
19513,93
19573,93
76364,94
19300,94
19845,94
73001,95
73124,95
73624,95
73024,96
73217,96
73236,96
73483,96
73563,96
41206,96
73026,97
73547,97
73030,98
73861,98
25035,98
25086,98
25368,98
25580,98
25596,98
25599,98
73043,99
73686,99
73055,100
73152,100
73408,100
73411,100
73461,100
73870,100
73067,101
73168,101
73504,101
73616,101
73622,101
73675,101
73148,102
73449,102
25488,102
25743,102
25805,102
25878,102
73200,103
73678,103
73854,103
73226,104
73352,104
73873,104
25053,104
25120,104
25290,104
